__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@36 = .data:0x80047740; // type:object size:0x1A scope:local data:string
lbl_800477B0 = .data:0x800477B0; // type:object size:0x1F4
jumptable_800479A4 = .data:0x800479A4; // type:object size:0x6C scope:local
@724 = .data:0x80047B64; // type:object size:0x1C scope:local
lbl_80047B80 = .data:0x80047B80; // type:object size:0xC
lbl_80047B8C = .data:0x80047B8C; // type:object size:0x68
lbl_80047BF4 = .data:0x80047BF4; // type:object size:0x10C
lbl_80047D00 = .data:0x80047D00; // type:object size:0xC00
lbl_80048900 = .data:0x80048900; // type:object size:0x10 data:4byte
lbl_80048910 = .data:0x80048910; // type:object size:0xC data:string
lbl_8004891C = .data:0x8004891C; // type:object size:0x28
jumptable_80048944 = .data:0x80048944; // type:object size:0x28 scope:local
jumptable_800489C8 = .data:0x800489C8; // type:object size:0x28 scope:local
jumptable_800489F0 = .data:0x800489F0; // type:object size:0x28 scope:local
jumptable_80048A18 = .data:0x80048A18; // type:object size:0x28 scope:local
jumptable_80048A40 = .data:0x80048A40; // type:object size:0x28 scope:local
lbl_80048A68 = .data:0x80048A68; // type:object size:0x48
lbl_80048AB0 = .data:0x80048AB0; // type:object size:0x10
lbl_80048AC0 = .data:0x80048AC0; // type:object size:0x60
lbl_80048B20 = .data:0x80048B20; // type:object size:0x16C
GXTexRegionAddrTable = .data:0x80048C8C; // type:object size:0xC0 scope:local data:4byte
GXResetFuncInfo = .data:0x80048D4C; // type:object size:0x10 scope:local
jumptable_80048D60 = .data:0x80048D60; // type:object size:0x68 scope:local
jumptable_80048DC8 = .data:0x80048DC8; // type:object size:0x44 scope:local
jumptable_80048E0C = .data:0x80048E0C; // type:object size:0x44 scope:local
jumptable_80048E50 = .data:0x80048E50; // type:object size:0x1C scope:local
jumptable_80048E6C = .data:0x80048E6C; // type:object size:0x54 scope:local
lbl_80048EC0 = .data:0x80048EC0; // type:object size:0x3C
lbl_80048EFC = .data:0x80048EFC; // type:object size:0x3C
lbl_80048F38 = .data:0x80048F38; // type:object size:0x3C
lbl_80048F74 = .data:0x80048F74; // type:object size:0x3C
jumptable_80048FB0 = .data:0x80048FB0; // type:object size:0xF4 scope:local
jumptable_800490A4 = .data:0x800490A4; // type:object size:0x3C scope:local
lbl_800490E0 = .data:0x800490E0; // type:object size:0x50
lbl_80049130 = .data:0x80049130; // type:object size:0x28
lbl_80049158 = .data:0x80049158; // type:object size:0x20
jumptable_80049178 = .data:0x80049178; // type:object size:0x5C scope:local
jumptable_800491D4 = .data:0x800491D4; // type:object size:0x90 scope:local
jumptable_80049264 = .data:0x80049264; // type:object size:0x5C scope:local
__files = .data:0x800492C0; // type:object size:0x140 scope:global
jumptable_80049400 = .data:0x80049400; // type:object size:0x124 scope:local
lbl_80049528 = .data:0x80049528; // type:object size:0x100
@1249 = .data:0x80049628; // type:object size:0x84 scope:local
jumptable_800496AC = .data:0x800496AC; // type:object size:0x84 scope:local
jumptable_80049730 = .data:0x80049730; // type:object size:0xE0 scope:local
jumptable_80049810 = .data:0x80049810; // type:object size:0x44 scope:local
lbl_80049858 = .data:0x80049858; // type:object size:0x88
jumptable_800498E0 = .data:0x800498E0; // type:object size:0x1C scope:local
jumptable_800498FC = .data:0x800498FC; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x80049918; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x80049924; // type:object size:0x10 scope:local data:4byte
lbl_80049934 = .data:0x80049934; // type:object size:0x14 data:4byte
lbl_80049948 = .data:0x80049948; // type:object size:0x40 data:4byte
gDBCommTable = .data:0x80049988; // type:object size:0x1C scope:global data:4byte
lbl_800499C0 = .bss:0x800499C0; // type:object size:0x4 data:4byte
lbl_800499C4 = .bss:0x800499C4; // type:object size:0x1C data:4byte
DriveInfo = .bss:0x800499E0; // type:object size:0x20 scope:local
__OSErrorTable = .bss:0x80049A30; // type:object size:0x44 scope:global data:4byte
lbl_80049A80 = .bss:0x80049A80; // type:object size:0x20
Scb = .bss:0x80049AA0; // type:object size:0x54 scope:local data:4byte
RunQueue = .bss:0x80049AF8; // type:object size:0x100 scope:local data:4byte
Ecb = .bss:0x8004A4F0; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x8004A5B0; // type:object size:0x80 scope:local data:4byte
lbl_8004A630 = .bss:0x8004A630; // type:object size:0xA0
TypeTime = .bss:0x8004A6D0; // type:object size:0x20 scope:local
lbl_8004A6F0 = .bss:0x8004A6F0; // type:object size:0x20
lbl_8004A710 = .bss:0x8004A710; // type:object size:0x40
lbl_8004A750 = .bss:0x8004A750; // type:object size:0x60 data:4byte
CommandList = .bss:0x8004A7B0; // type:object size:0x3C scope:local data:4byte
AlarmForTimeout = .bss:0x8004A818; // type:object size:0x28 scope:local
lbl_8004A840 = .bss:0x8004A840; // type:object size:0x40
BB2 = .bss:0x8004A880; // type:object size:0x20 scope:local
lbl_8004A8A0 = .bss:0x8004A8A0; // type:object size:0x20
DummyCommandBlock = .bss:0x8004A8C0; // type:object size:0x30 scope:local
lbl_8004A8F0 = .bss:0x8004A8F0; // type:object size:0x28
WaitingQueue = .bss:0x8004A918; // type:object size:0x20 scope:local data:4byte
bb2Buf = .bss:0x8004A938; // type:object size:0x3F scope:local
block$16 = .bss:0x8004A978; // type:object size:0x30 scope:local
lbl_8004A9A8 = .bss:0x8004A9A8; // type:object size:0xF0 data:2byte
lbl_8004AA98 = .bss:0x8004AA98; // type:object size:0x58 data:2byte
lbl_8004AAF0 = .bss:0x8004AAF0; // type:object size:0x40 data:4byte
lbl_8004AB30 = .bss:0x8004AB30; // type:object size:0x20
lbl_8004AB50 = .bss:0x8004AB50; // type:object size:0x30
lbl_8004AB80 = .bss:0x8004AB80; // type:object size:0x78 data:2byte
lbl_8004ABF8 = .bss:0x8004ABF8; // type:object size:0x10
lbl_8004AC08 = .bss:0x8004AC08; // type:object size:0x40
FifoObj = .bss:0x8004AC48; // type:object size:0x80 scope:local
lbl_8004ACC8 = .bss:0x8004ACC8; // type:object size:0x5B0
__atexit_funcs = .bss:0x8004B278; // type:object size:0x100 scope:local
lbl_8004B378 = .bss:0x8004B378; // type:object size:0x38 data:4byte
lbl_8004B3B0 = .bss:0x8004B3B0; // type:object size:0x100
lbl_8004B4B0 = .bss:0x8004B4B0; // type:object size:0x100
lbl_8004B5B0 = .bss:0x8004B5B0; // type:object size:0x100
lbl_8004B6B0 = .bss:0x8004B6B0; // type:object size:0x28
gTRKBigEndian = .bss:0x8004B6D8; // type:object size:0x4 scope:global data:4byte
lbl_8004B6E0 = .bss:0x8004B6E0; // type:object size:0x19B0
gTRKInputPendingPtr = .bss:0x8004D090; // type:object size:0x4 scope:global data:4byte
lbl_8004D094 = .bss:0x8004D094; // type:object size:0x14 data:4byte
lbl_8004D0A8 = .bss:0x8004D0A8; // type:object size:0x8 data:4byte
lbl_8004D0B0 = .bss:0x8004D0B0; // type:object size:0x8 data:4byte
TRK_saved_exceptionID = .bss:0x8004D0B8; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x8004D0BC; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x8004D160; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x8004D590; // type:object size:0x94 scope:global data:4byte
lbl_8004D624 = .bss:0x8004D624; // type:object size:0x14
lbl_8004D638 = .bss:0x8004D638; // type:object size:0x8 data:4byte
TRK_mainError = .bss:0x8004D640; // type:object size:0x4 scope:local data:4byte
lbl_8004D648 = .bss:0x8004D648; // type:object size:0x111C data:4byte
lbl_8004E764 = .bss:0x8004E764; // type:object size:0x110C
lbl_8004F870 = .bss:0x8004F870; // type:object size:0x1 data:byte
__OSVersion = .sdata:0x8004F880; // type:object size:0x4 scope:global data:4byte
@97 = .sdata:0x8004F884; // type:object size:0x6 scope:local data:string
lbl_8004F88C = .sdata:0x8004F88C; // type:object size:0x4 data:string
lbl_8004F890 = .sdata:0x8004F890; // type:object size:0x8 data:4byte
__OSArenaLo = .sdata:0x8004F898; // type:object size:0x4 scope:local data:4byte
lbl_8004F8A0 = .sdata:0x8004F8A0; // type:object size:0x4 data:4byte
@76 = .sdata:0x8004F8A4; // type:object size:0x2 scope:local data:string
SwitchThreadCallback = .sdata:0x8004F8A8; // type:object size:0x4 scope:local data:4byte
__EXIVersion = .sdata:0x8004F8B0; // type:object size:0x4 scope:global data:4byte
__SIVersion = .sdata:0x8004F8B8; // type:object size:0x4 scope:global data:4byte
lbl_8004F8C0 = .sdata:0x8004F8C0; // type:object size:0x8 data:4byte
__DVDVersion = .sdata:0x8004F8C8; // type:object size:0x4 scope:global data:4byte
autoInvalidation = .sdata:0x8004F8CC; // type:object size:0x4 scope:local data:4byte
lbl_8004F8D0 = .sdata:0x8004F8D0; // type:object size:0x4 data:4byte
lbl_8004F8D4 = .sdata:0x8004F8D4; // type:object size:0x8
lbl_8004F8DC = .sdata:0x8004F8DC; // type:object size:0x4 data:4byte
@35 = .sdata:0x8004F8E0; // type:object size:0x2 scope:local data:string
@40 = .sdata:0x8004F8E4; // type:object size:0x4 scope:local data:string
@41 = .sdata:0x8004F8E8; // type:object size:0x3 scope:local data:string
lbl_8004F8F0 = .sdata:0x8004F8F0; // type:object size:0x4 data:4byte
lbl_8004F8F4 = .sdata:0x8004F8F4; // type:object size:0xC
lbl_8004F900 = .sdata:0x8004F900; // type:object size:0x8 data:byte
lbl_8004F908 = .sdata:0x8004F908; // type:object size:0x8 data:string
lbl_8004F910 = .sdata:0x8004F910; // type:object size:0x4 data:4byte
lbl_8004F914 = .sdata:0x8004F914; // type:object size:0x4 data:4byte
lbl_8004F918 = .sdata:0x8004F918; // type:object size:0x4 data:4byte
lbl_8004F91C = .sdata:0x8004F91C; // type:object size:0x4 data:4byte
lbl_8004F920 = .sdata:0x8004F920; // type:object size:0x4 data:4byte
lbl_8004F924 = .sdata:0x8004F924; // type:object size:0x4 data:4byte
lbl_8004F928 = .sdata:0x8004F928; // type:object size:0x4
lbl_8004F92C = .sdata:0x8004F92C; // type:object size:0x4
lbl_8004F930 = .sdata:0x8004F930; // type:object size:0x8 data:4byte
__GXVersion = .sdata:0x8004F938; // type:object size:0x4 scope:global data:4byte
lbl_8004F940 = .sdata:0x8004F940; // type:object size:0x4
lbl_8004F944 = .sdata:0x8004F944; // type:object size:0x4
lbl_8004F948 = .sdata:0x8004F948; // type:object size:0x8
lbl_8004F950 = .sdata:0x8004F950; // type:object size:0x8
lbl_8004F958 = .sdata:0x8004F958; // type:object size:0x8
lbl_8004F960 = .sdata:0x8004F960; // type:object size:0x8
lbl_8004F968 = .sdata:0x8004F968; // type:object size:0x8
lbl_8004F970 = .sdata:0x8004F970; // type:object size:0x8
lbl_8004F978 = .sdata:0x8004F978; // type:object size:0x8
lbl_8004F980 = .sdata:0x8004F980; // type:object size:0x8
lbl_8004F988 = .sdata:0x8004F988; // type:object size:0x8
@wstringBase0 = .sdata:0x8004F990; // type:object size:0x2 scope:local
lbl_8004F998 = .sdata:0x8004F998; // type:object size:0x1 data:byte
BootInfo = .sbss:0x8004F9A0; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x8004F9A4; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x8004F9A8; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x8004F9AC; // type:object size:0x4 scope:weak data:4byte
ZeroF = .sbss:0x8004F9B0; // type:object size:0x8 scope:local data:double
ZeroPS = .sbss:0x8004F9B8; // type:object size:0x8 scope:local
AreWeInitialized = .sbss:0x8004F9C0; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x8004F9C4; // type:object size:0x4 scope:local data:4byte
__OSSavedRegionEnd = .sbss:0x8004F9C8; // type:object size:0x4 scope:global data:4byte
__OSSavedRegionStart = .sbss:0x8004F9CC; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x8004F9D0; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x8004F9D8; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x8004F9E0; // type:object size:0x8 scope:local data:4byte
lbl_8004F9E8 = .sbss:0x8004F9E8; // type:object size:0x4 data:4byte
lbl_8004F9EC = .sbss:0x8004F9EC; // type:object size:0x4 data:4byte
lbl_8004F9F0 = .sbss:0x8004F9F0; // type:object size:0x4 data:4byte
lbl_8004F9F4 = .sbss:0x8004F9F4; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x8004F9F8; // type:object size:0x4 scope:local data:4byte
InterruptHandlerTable = .sbss:0x8004FA00; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x8004FA04; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x8004FA08; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x8004FA10; // type:object size:0x8 scope:global data:4byte
lbl_8004FA18 = .sbss:0x8004FA18; // type:object size:0x4 data:4byte
lbl_8004FA1C = .sbss:0x8004FA1C; // type:object size:0x4 data:4byte
lbl_8004FA20 = .sbss:0x8004FA20; // type:object size:0x8 data:4byte
ResetFunctionQueue = .sbss:0x8004FA28; // type:object size:0x8 scope:local data:4byte
bootThisDol = .sbss:0x8004FA30; // type:object size:0x4 scope:local data:4byte
lbl_8004FA38 = .sbss:0x8004FA38; // type:object size:0x4 data:4byte
lbl_8004FA3C = .sbss:0x8004FA3C; // type:object size:0x4 data:4byte
lbl_8004FA40 = .sbss:0x8004FA40; // type:object size:0x8 data:4byte
lbl_8004FA48 = .sbss:0x8004FA48; // type:object size:0x4 data:4byte
lbl_8004FA4C = .sbss:0x8004FA4C; // type:object size:0x4 data:4byte
lbl_8004FA50 = .sbss:0x8004FA50; // type:object size:0x4 data:4byte
lbl_8004FA54 = .sbss:0x8004FA54; // type:object size:0x4 data:4byte
RunQueueBits = .sbss:0x8004FA58; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x8004FA5C; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x8004FA60; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x8004FA68; // type:object size:0x1 scope:local data:byte
IDSerialPort1 = .sbss:0x8004FA70; // type:object size:0x4 scope:local data:4byte
lbl_8004FA78 = .sbss:0x8004FA78; // type:object size:0x4 data:4byte
lbl_8004FA7C = .sbss:0x8004FA7C; // type:object size:0x4 data:4byte
lbl_8004FA80 = .sbss:0x8004FA80; // type:object size:0x4 data:4byte
lbl_8004FA84 = .sbss:0x8004FA84; // type:object size:0x4 data:4byte
lbl_8004FA88 = .sbss:0x8004FA88; // type:object size:0x4
cmdTypeAndStatus$371 = .sbss:0x8004FA8C; // type:object size:0x4 scope:local
lbl_8004FA90 = .sbss:0x8004FA90; // type:object size:0x8 data:4byte
SamplingRate = .sbss:0x8004FA98; // type:object size:0x4 scope:local data:4byte
__DBInterface = .sbss:0x8004FAA0; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x8004FAA4; // type:object size:0x4 scope:global data:4byte
StopAtNextInt = .sbss:0x8004FAA8; // type:object size:0x4 scope:local data:4byte
lbl_8004FAAC = .sbss:0x8004FAAC; // type:object size:0x4 data:4byte
Callback = .sbss:0x8004FAB0; // type:object size:0x4 scope:local data:4byte
lbl_8004FAB4 = .sbss:0x8004FAB4; // type:object size:0x4 data:4byte
LastResetEnd = .sbss:0x8004FAB8; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x8004FAC0; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x8004FAC4; // type:object size:0x4 scope:local data:4byte
lbl_8004FAC8 = .sbss:0x8004FAC8; // type:object size:0x4 data:4byte
WorkAroundType = .sbss:0x8004FACC; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x8004FAD0; // type:object size:0x4 scope:local data:4byte
lbl_8004FAD8 = .sbss:0x8004FAD8; // type:object size:0x4 data:4byte
lbl_8004FADC = .sbss:0x8004FADC; // type:object size:0x4 data:4byte
lbl_8004FAE0 = .sbss:0x8004FAE0; // type:object size:0x4 data:4byte
lbl_8004FAE4 = .sbss:0x8004FAE4; // type:object size:0x4 data:4byte
lbl_8004FAE8 = .sbss:0x8004FAE8; // type:object size:0x4 data:4byte
NextCommandNumber = .sbss:0x8004FAEC; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x8004FAF0; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x8004FAF4; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x8004FAF8; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x8004FAFC; // type:object size:0x4 scope:local data:4byte
__DVDLongFileNameFlag = .sbss:0x8004FB00; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x8004FB04; // type:object size:0x8 scope:global
executing = .sbss:0x8004FB10; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x8004FB14; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x8004FB18; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x8004FB1C; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x8004FB20; // type:object size:0x4 scope:local data:4byte
lbl_8004FB24 = .sbss:0x8004FB24; // type:object size:0x4 data:4byte
FatalErrorFlag = .sbss:0x8004FB28; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x8004FB2C; // type:object size:0x4 scope:local data:4byte
lbl_8004FB30 = .sbss:0x8004FB30; // type:object size:0x4 data:4byte
lbl_8004FB34 = .sbss:0x8004FB34; // type:object size:0x4 data:4byte
ResumeFromHere = .sbss:0x8004FB38; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x8004FB3C; // type:object size:0x4 scope:local data:4byte
lbl_8004FB40 = .sbss:0x8004FB40; // type:object size:0x4 data:4byte
lbl_8004FB44 = .sbss:0x8004FB44; // type:object size:0x4 data:4byte
ResetRequired = .sbss:0x8004FB48; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x8004FB4C; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x8004FB50; // type:object size:0x4 scope:local data:4byte
lbl_8004FB54 = .sbss:0x8004FB54; // type:object size:0x4 data:4byte
lbl_8004FB58 = .sbss:0x8004FB58; // type:object size:0x8 data:4byte
lbl_8004FB60 = .sbss:0x8004FB60; // type:object size:0x4 data:4byte
bb2 = .sbss:0x8004FB64; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x8004FB68; // type:object size:0x4 scope:local data:4byte
lbl_8004FB70 = .sbss:0x8004FB70; // type:object size:0x4 data:4byte
lbl_8004FB74 = .sbss:0x8004FB74; // type:object size:0x4 data:4byte
lbl_8004FB78 = .sbss:0x8004FB78; // type:object size:0x4 data:4byte
lbl_8004FB7C = .sbss:0x8004FB7C; // type:object size:0x8
lbl_8004FB84 = .sbss:0x8004FB84; // type:object size:0x4 data:4byte
lbl_8004FB88 = .sbss:0x8004FB88; // type:object size:0x4 data:4byte
lbl_8004FB8C = .sbss:0x8004FB8C; // type:object size:0x4 data:4byte
lbl_8004FB90 = .sbss:0x8004FB90; // type:object size:0x4 data:4byte
lbl_8004FB94 = .sbss:0x8004FB94; // type:object size:0x2 data:2byte
lbl_8004FB96 = .sbss:0x8004FB96; // type:object size:0x2 data:2byte
lbl_8004FB98 = .sbss:0x8004FB98; // type:object size:0x8 data:4byte
lbl_8004FBA0 = .sbss:0x8004FBA0; // type:object size:0x4 data:4byte
lbl_8004FBA4 = .sbss:0x8004FBA4; // type:object size:0x4 data:4byte
lbl_8004FBA8 = .sbss:0x8004FBA8; // type:object size:0x8 data:4byte
lbl_8004FBB0 = .sbss:0x8004FBB0; // type:object size:0x4 data:4byte
lbl_8004FBB4 = .sbss:0x8004FBB4; // type:object size:0x4 data:4byte
lbl_8004FBB8 = .sbss:0x8004FBB8; // type:object size:0x4 data:4byte
CurrTvMode = .sbss:0x8004FBBC; // type:object size:0x4 scope:local data:4byte
lbl_8004FBC0 = .sbss:0x8004FBC0; // type:object size:0x4 data:4byte
lbl_8004FBC4 = .sbss:0x8004FBC4; // type:object size:0x4 data:4byte
lbl_8004FBC8 = .sbss:0x8004FBC8; // type:object size:0x4 data:4byte
lbl_8004FBCC = .sbss:0x8004FBCC; // type:object size:0x4 data:4byte
lbl_8004FBD0 = .sbss:0x8004FBD0; // type:object size:0x4 data:4byte
lbl_8004FBD4 = .sbss:0x8004FBD4; // type:object size:0x4 data:4byte
lbl_8004FBD8 = .sbss:0x8004FBD8; // type:object size:0x4 data:4byte
lbl_8004FBDC = .sbss:0x8004FBDC; // type:object size:0x4 data:4byte
lbl_8004FBE0 = .sbss:0x8004FBE0; // type:object size:0x4 data:4byte
lbl_8004FBE4 = .sbss:0x8004FBE4; // type:object size:0x4 data:4byte
lbl_8004FBE8 = .sbss:0x8004FBE8; // type:object size:0x4 data:4byte
lbl_8004FBEC = .sbss:0x8004FBEC; // type:object size:0x4 data:4byte
lbl_8004FBF0 = .sbss:0x8004FBF0; // type:object size:0x4 data:4byte
lbl_8004FBF4 = .sbss:0x8004FBF4; // type:object size:0x4 data:4byte
lbl_8004FBF8 = .sbss:0x8004FBF8; // type:object size:0x8 data:4byte
lbl_8004FC00 = .sbss:0x8004FC00; // type:object size:0x8 data:4byte
lbl_8004FC08 = .sbss:0x8004FC08; // type:object size:0x1 data:byte
lbl_8004FC0C = .sbss:0x8004FC0C; // type:object size:0x4 data:4byte
lbl_8004FC10 = .sbss:0x8004FC10; // type:object size:0x4 data:4byte
lbl_8004FC14 = .sbss:0x8004FC14; // type:object size:0x4 data:4byte
lbl_8004FC18 = .sbss:0x8004FC18; // type:object size:0x4 data:4byte
lbl_8004FC1C = .sbss:0x8004FC1C; // type:object size:0x4 data:4byte
lbl_8004FC20 = .sbss:0x8004FC20; // type:object size:0x4 data:4byte
lbl_8004FC24 = .sbss:0x8004FC24; // type:object size:0x4 data:4byte
lbl_8004FC28 = .sbss:0x8004FC28; // type:object size:0x4 data:4byte
lbl_8004FC2C = .sbss:0x8004FC2C; // type:object size:0x4 data:4byte
lbl_8004FC30 = .sbss:0x8004FC30; // type:object size:0x4 data:4byte
lbl_8004FC34 = .sbss:0x8004FC34; // type:object size:0x4 data:4byte
lbl_8004FC38 = .sbss:0x8004FC38; // type:object size:0x4 data:4byte
lbl_8004FC3C = .sbss:0x8004FC3C; // type:object size:0x4 data:4byte
lbl_8004FC40 = .sbss:0x8004FC40; // type:object size:0x4 data:4byte
lbl_8004FC44 = .sbss:0x8004FC44; // type:object size:0x4 data:4byte
lbl_8004FC48 = .sbss:0x8004FC48; // type:object size:0x4 data:4byte
lbl_8004FC4C = .sbss:0x8004FC4C; // type:object size:0x4 data:4byte
lbl_8004FC50 = .sbss:0x8004FC50; // type:object size:0x4 data:4byte
lbl_8004FC54 = .sbss:0x8004FC54; // type:object size:0x4 data:4byte
lbl_8004FC58 = .sbss:0x8004FC58; // type:object size:0x4 data:4byte
lbl_8004FC5C = .sbss:0x8004FC5C; // type:object size:0x4 data:4byte
lbl_8004FC60 = .sbss:0x8004FC60; // type:object size:0x4 data:4byte
lbl_8004FC64 = .sbss:0x8004FC64; // type:object size:0x4 data:4byte
lbl_8004FC68 = .sbss:0x8004FC68; // type:object size:0x8 data:4byte
lbl_8004FC70 = .sbss:0x8004FC70; // type:object size:0x4 data:4byte
lbl_8004FC74 = .sbss:0x8004FC74; // type:object size:0x4 data:4byte
lbl_8004FC78 = .sbss:0x8004FC78; // type:object size:0x4 data:4byte
lbl_8004FC7C = .sbss:0x8004FC7C; // type:object size:0x4 data:4byte
lbl_8004FC80 = .sbss:0x8004FC80; // type:object size:0x4 data:4byte
lbl_8004FC84 = .sbss:0x8004FC84; // type:object size:0x4 data:4byte
lbl_8004FC88 = .sbss:0x8004FC88; // type:object size:0x4 data:4byte
lbl_8004FC8C = .sbss:0x8004FC8C; // type:object size:0x4 data:4byte
lbl_8004FC90 = .sbss:0x8004FC90; // type:object size:0x4 data:4byte
lbl_8004FC94 = .sbss:0x8004FC94; // type:object size:0x4 data:4byte
__PADSpec = .sbss:0x8004FC98; // type:object size:0x4 scope:global data:4byte
lbl_8004FCA0 = .sbss:0x8004FCA0; // type:object size:0x4 data:4byte
lbl_8004FCA4 = .sbss:0x8004FCA4; // type:object size:0x4 data:4byte
lbl_8004FCA8 = .sbss:0x8004FCA8; // type:object size:0x4 data:4byte
lbl_8004FCAC = .sbss:0x8004FCAC; // type:object size:0x4 data:4byte
lbl_8004FCB0 = .sbss:0x8004FCB0; // type:object size:0x4 data:4byte
lbl_8004FCB4 = .sbss:0x8004FCB4; // type:object size:0x4 data:4byte
lbl_8004FCB8 = .sbss:0x8004FCB8; // type:object size:0x4 data:4byte
lbl_8004FCBC = .sbss:0x8004FCBC; // type:object size:0x4 data:4byte
lbl_8004FCC0 = .sbss:0x8004FCC0; // type:object size:0x4 data:4byte
lbl_8004FCC4 = .sbss:0x8004FCC4; // type:object size:0x4 data:4byte
lbl_8004FCC8 = .sbss:0x8004FCC8; // type:object size:0x4 data:4byte
lbl_8004FCCC = .sbss:0x8004FCCC; // type:object size:0x4 data:4byte
lbl_8004FCD0 = .sbss:0x8004FCD0; // type:object size:0x4 data:4byte
lbl_8004FCD4 = .sbss:0x8004FCD4; // type:object size:0x4 data:4byte
lbl_8004FCD8 = .sbss:0x8004FCD8; // type:object size:0x4 data:4byte
lbl_8004FCDC = .sbss:0x8004FCDC; // type:object size:0x4 data:4byte
__piReg = .sbss:0x8004FCE0; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x8004FCE4; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x8004FCE8; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x8004FCEC; // type:object size:0x4 scope:global data:4byte
lbl_8004FCF0 = .sbss:0x8004FCF0; // type:object size:0x8 data:4byte
lbl_8004FCF8 = .sbss:0x8004FCF8; // type:object size:0x4 data:4byte
lbl_8004FCFC = .sbss:0x8004FCFC; // type:object size:0x4 data:4byte
lbl_8004FD00 = .sbss:0x8004FD00; // type:object size:0x4 data:4byte
resetFuncRegistered$70 = .sbss:0x8004FD04; // type:object size:0x4 scope:local data:4byte
lbl_8004FD08 = .sbss:0x8004FD08; // type:object size:0x4 data:4byte
lbl_8004FD0C = .sbss:0x8004FD0C; // type:object size:0x4 data:4byte
lbl_8004FD10 = .sbss:0x8004FD10; // type:object size:0x4 data:4byte
lbl_8004FD14 = .sbss:0x8004FD14; // type:object size:0x1 data:byte
lbl_8004FD18 = .sbss:0x8004FD18; // type:object size:0x4 data:4byte
lbl_8004FD1C = .sbss:0x8004FD1C; // type:object size:0x4 data:4byte
lbl_8004FD20 = .sbss:0x8004FD20; // type:object size:0x8 data:4byte
lbl_8004FD28 = .sbss:0x8004FD28; // type:object size:0x4 data:4byte
lbl_8004FD2C = .sbss:0x8004FD2C; // type:object size:0x4 data:4byte
lbl_8004FD30 = .sbss:0x8004FD30; // type:object size:0x1 data:byte
lbl_8004FD34 = .sbss:0x8004FD34; // type:object size:0xC
__global_destructor_chain = .sbss:0x8004FD40; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x8004FD48; // type:object size:0x4 scope:global data:4byte
__atexit_curr_func = .sbss:0x8004FD4C; // type:object size:0x4 scope:local data:4byte
__stdio_exit = .sbss:0x8004FD50; // type:object size:0x4 scope:global data:4byte
__console_exit = .sbss:0x8004FD54; // type:object size:0x4 scope:global data:4byte
lbl_8004FD58 = .sbss:0x8004FD58; // type:object size:0x8 data:byte
